source,permit_id,permit_number,permit_type,issued_date,contractor_raw,contact_email,contact_phone,source_contact_name,address,city,county,zip,state,work_description,valuation,permit_link,dirt_volume
EPA ECHO (TX),ECHO_TXR1528YT,TXR1528YT,Construction Stormwater NOI (1+ acre),2026-08-01,"7 Site & Utility, LLC",,,,SITE ENTRANCE IS LOCATED APPROX. 525 FT SOUTHWEST,"SCHERTZ, TX",TX029,78154,TX,Site: ACKERMANN II SUBDIVISION,,,
EPA ECHO (TX),ECHO_TXR1553YU,TXR1553YU,Construction Stormwater NOI (1+ acre),2026-08-01,"Brownstone Construction, Ltd.",,,,201 HEADWATERS BLVD,"DRIPPING SPRINGS, TX",TX453,78620,TX,Site: DDC HEADWATERS LAND,,,
EPA ECHO (TX),ECHO_TXR1502YU,TXR1502YU,Construction Stormwater NOI (1+ acre),2026-08-01,"Rowland Mccrory Construction, LLC",,,,525 S PLAZA AVE,"BIG LAKE, TX",TX383,76932,TX,Site: AEP BIG LAKE - MICROSITE,,,
EPA ECHO (TX),ECHO_TXR1550YT,TXR1550YT,Construction Stormwater NOI (1+ acre),2026-08-01,"Mike Becknal & Co., Inc.",,,,4020 139TH ST,"LUBBOCK, TX",TX303,79423,TX,Site: MIKE BECKNAL & CO INC ESTATES AT KELSEY PARK,,,
EPA ECHO (TX),ECHO_TXR1560YU,TXR1560YU,Construction Stormwater NOI (1+ acre),2026-08-01,"Nordhausen Utility Construction, LLC",,,,SE CORNER OF THE INTERSECTION OF N TAYLOR RD AND W,"MCALLEN, TX",TX215,78504,TX,Site: VISTA PALOMA,,,
EPA ECHO (TX),ECHO_TXR1552YT,TXR1552YT,Construction Stormwater NOI (1+ acre),2026-08-01,"Insight Builders, LLC",,,,14715 MONRAD DR,"HOUSTON, TX",TX201,77053,TX,Site: NEW FAITH SENIOR VILLAGE,,,
EPA ECHO (TX),ECHO_TXR1517YT,TXR1517YT,Construction Stormwater NOI (1+ acre),2026-08-01,"Blazey Construction Services, Inc.",,,,FROM THE INTERSECTION OF W. CASTLE HARBOUR DR. & P,"FRIENDSWOOD, TX",TX167,77511,TX,Site: CITY OF FRIENDSWOOD 16INCH TRANSMISSION LINE,,,
EPA ECHO (TX),ECHO_TXR1512YT,TXR1512YT,Construction Stormwater NOI (1+ acre),2026-08-01,"W.T. Byler Co., LLC",,,,2849 OLD DOBBIN RD,"MONTGOMERY, TX",TX339,77316,TX,Site: BNSF DOBBIN CONNECTOR,,,
EPA ECHO (TX),ECHO_TXR1530YT,TXR1530YT,Construction Stormwater NOI (1+ acre),2026-08-01,Ya Baby LLC,,,,ON LOWER SEGUIN ROAD JUST WEST OF CIBOLO CREEK,"SCHERTZ, TX",TX029,78154,TX,Site: JUDAH RANCH PHASE 1 MASS GRADING,,,
EPA ECHO (TX),ECHO_TXR1554YT,TXR1554YT,Construction Stormwater NOI (1+ acre),2026-08-01,"LEXTON CONSTRUCTION, LLC",,,,APPROX. 200 FEET NORTHWEST FROM THE INTERSECTION O,"MONTGOMERY, TX",TX339,77316,TX,Site: WOODFOREST SECTION 108,,,
EPA ECHO (TX),ECHO_TXR1508YU,TXR1508YU,Construction Stormwater NOI (1+ acre),2026-08-01,Genesis Earthworks LLC,,,,3009 DUB WRIGHT BLVD,"ABILENE, TX",TX441,79606,TX,Site: MEADOWCREST SUBDIVISION,,,
